RECORDID,gold_labels,compound_by_article,average_sentence,median_sentence,mode_sentence,pstd_sentence,average_paragraph,median_paragraph,mode_paragraph,pstd_paragraph
20200320-61595,1,0.989,0.13165,0.0,0.0,0.4292821711881359,0.02501904761904762,0.0,0.0,0.3995933601133933
20200529-46384,1,0.93,0.009468539325842698,0.0,0.0,0.24513360841899692,0.04429285714285714,0.0,0.0,0.4095019657449517
20200414-91350,-1,-0.9775,-0.09176956521739131,0.0,0.0,0.3765951683344523,-0.158636,0.0,0.0,0.5049868749819147
20200309-69362,-1,0.128,-0.0545,0.0,0.0,0.2927886379483123,-0.07873333333333334,0.0,0.0,0.34810446069471096
20200521-85750,0,0.3094,0.10322,0.0,0.0,0.4177358035888234,0.3094,0.3094,0.3094,0.0
20200428-91901,1,-0.9741,-0.034490804597701145,0.0,0.0,0.236556182547934,-0.10536538461538461,0.0,0.0,0.3867328107087608
20200516-15295,0,0.6124,0.16965000000000002,0.148,-0.128,0.2497938500043586,0.1131,0.0,0.0,0.21907483500697505
20200606-6730,-1,-0.9988,-0.09724776119402985,0.0,0.0,0.3840922696429406,-0.1197821052631579,-0.0772,0.0,0.4388382301100192
20200328-32536,1,0.9758,0.19343571428571427,0.11315,0.0,0.4101954370560851,0.2772125,0.24975,-0.5859,0.5115068020991999
20200714-63262,0,0.9609,0.13089545454545454,0.0,0.0,0.24833806041778234,0.3599625,0.51705,0.4767,0.29519803919360643
20200829-33069,-1,-0.9965,-0.20044102564102564,-0.1531,0.0,0.4053040869918306,-0.1759,-0.0772,0.0,0.38709944458756335
20200627-34262,1,0.9016,0.033306410256410256,0.0,0.0,0.3884196875505377,0.07627721518987342,0.0571,0.0,0.4694495098151265
20200918-77425,0,0.6976,0.048720000000000006,0.0,0.0,0.24662632584539712,0.057317647058823536,0.0,0.0,0.26658111498201054
20200428-2241,-1,-0.7351,-0.0577235294117647,0.0,0.0,0.18104092657028026,-0.081775,0.0,-0.25,0.21086867605613374
20200331-52127,0,0.9993,0.1639857142857143,0.0,0.0,0.3207222471172188,0.26207857142857144,0.0,0.0,0.3769577698563886
20200430-50783,0,-0.9916,-0.12691785714285714,0.0,0.0,0.3512902199175119,-0.20131052631578947,-0.2023,0.0,0.41965597551319755
20200608-73498,-1,-0.9624,-0.10225555555555556,0.0,0.0,0.41039393435822696,-0.10042631578947368,0.0,0.0,0.41717643855619
20200709-94989,0,0.9883,0.124175,0.0,0.0,0.2516297835831663,0.3286833333333333,0.1909,0.0,0.3772198890862228
20200328-10223,-1,-0.6789,-0.05558421052631579,0.0,0.0,0.24796749842874227,-0.11734444444444445,0.0,-0.8074,0.35008645634125896
20200608-74948,-1,-0.9993,-0.1445843137254902,0.0,0.0,0.3734567328654931,-0.30015,-0.35,-0.296,0.41991382655345993
20200422-88948,0,0.9937,0.14735227272727272,0.0129,0.0,0.302515314029071,0.25092,0.2732,0.0,0.3778751010585376
20200923-54501,0,0.9949,0.1618125,0.0,0.0,0.2906081358010302,0.42923846153846157,0.4404,0.743,0.4026391905310253
20200603-67553,0,0.9597,0.2016625,0.0258,0.0,0.35766599096608276,0.3023571428571429,0.1591,0.0,0.470326910190114
20200324-12733,-1,-0.9985,-0.12673220338983052,0.0,0.0,0.4117541075261261,-0.2367950819672131,-0.25,0.0,0.4740328315482473
20200822-32668,-1,-0.8204,-0.008703703703703703,0.0,0.0,0.404377202421371,-0.0002937500000000006,0.0,0.0,0.3832028762104187
20200711-46946,0,0.9565,0.04003333333333334,0.0,0.0,0.2785101857303527,0.05666500000000001,0.0,0.0,0.3439788645760085
20200627-20402,1,-0.7791,-0.029037499999999994,0.0,0.0,0.39099767669013497,-0.023961904761904754,0.0,0.0,0.3972938428875684
20200326-31407,0,-0.8338,-0.07182941176470588,0.0,0.0,0.3318093725668149,-0.12116666666666666,-0.1379,-0.25,0.3698153555792704
20200207-48488,-1,-0.9951,-0.1337984375,0.0,0.0,0.33467027686412276,-0.22022368421052632,-0.16244999999999998,0.0,0.4004852336026823
20200808-27493,1,0.9809,0.26715714285714287,0.29569999999999996,0.0,0.2661484674663634,0.3028416666666667,0.31720000000000004,0.0,0.2940370454504368
20200829-15856,-1,0.9852,0.20128636363636362,0.17770000000000002,0.0,0.4398397505656872,0.3544653846153846,0.5313,0.7184,0.49457883010334214
20200328-3031,-1,-0.9821,-0.030234666666666667,0.0,0.0,0.342209913549499,-0.0565225,0.0,0.0,0.44627528134969563
20200715-20171,-1,0.8948,0.029634146341463413,0.0,0.0,0.3968432611951204,0.04262777777777778,0.0,0.0,0.3763627509989613
20200218-91040,-1,0.9617,0.09456756756756757,0.0,0.0,0.3164607793930921,0.14410416666666667,0.2182,0.0,0.3764261962624797
20200903-62851,1,0.9991,0.29003720930232557,0.1531,0.0,0.45137105914543574,0.3621861111111111,0.5022500000000001,0.0,0.43735716979805583
20200811-2297,1,-0.9942,-0.08357727272727274,0.0,0.0,0.3941852632407741,-0.16355172413793104,-0.3071,-0.3612,0.4116635742436976
20200714-48530,-1,-0.8988,-0.01189411764705883,0.0,0.0,0.39681213879468163,-0.06476666666666667,0.0258,0.2732,0.5103523510499606
20200731-25237,0,-0.6778,-0.01069655172413793,0.0,0.0,0.2869071704765638,-0.09755833333333333,-0.249,0.2023,0.4078951447335727
20200306-61058,-1,-0.9859,-0.1553037037037037,0.0,0.0,0.2979708405836625,-0.4206111111111111,-0.5859,-0.5423,0.44610675713940057
20200812-79776,1,0.9996,0.37816607142857145,0.3587,0.0,0.355406954508684,0.48806774193548386,0.5267,0.0,0.38105934038532785
20200505-87814,-1,0.9118,0.03352619047619047,0.0,0.0,0.2801011518477564,0.044276190476190476,0.0772,0.0772,0.3768816460739263
20200503-1856,1,0.5994,0.08858888888888888,0.1779,0.4215,0.34180010221845053,0.5994,0.5994,0.5994,0.0
20200331-1651,0,0.999,0.11754395604395605,0.0,0.0,0.2283352091513612,0.42436,0.4833,0.0,0.3709431615041133
20200810-33994,0,0.9458,0.08303461538461537,0.0,0.0,0.32722819600901387,0.14415,0.064,0.0,0.46779828897364156
20200229-39417,-1,-0.2153,-0.037133333333333324,-0.125,-0.25,0.3449638129169815,-0.027849999999999993,0.0,0.0,0.2991798205093385
20200428-65696,-1,-0.9553,-0.10400625000000001,0.0,0.0,0.4306534344295161,-0.1479304347826087,0.0,0.0,0.48396621282965663
20200409-5906,-1,-0.9019,-0.01277906976744186,0.0,0.0,0.3044173241396487,-0.0011600000000000065,0.0,0.0,0.37807318444978344
20200718-49780,1,0.9994,0.32047118644067796,0.34,0.0,0.35461881423165764,0.2958468085106383,0.296,0.0,0.44575457222559944
20200711-49833,1,0.9829,0.18611999999999998,0.0772,0.0,0.41092530416123074,0.21791538461538462,0.1779,0.0,0.41249955682242645
20200507-58210,0,0.9907,0.20841923076923077,0.0129,0.0,0.3147688480569521,0.31130526315789475,0.3612,0.0,0.2701001012756961
20200708-39815,-1,-0.9051,-0.0655027027027027,0.0,0.0,0.24127661313676768,-0.12900499999999998,0.0,0.0,0.298115916171881
20200410-41911,0,0.9763,0.13446538461538463,0.0,0.0,0.3873859831687529,0.19862222222222223,0.0,0.0,0.3558326737785543
20200522-88272,-1,-0.9877,-0.03775066666666667,0.0,0.0,0.29938793445888157,-0.07776315789473684,0.0,0.0,0.3827238137221509
20200727-50069,-1,-0.8941,-0.06557333333333333,0.0,0.0,0.29629902006062875,-0.09037272727272727,-0.0267,0.0,0.3264444365666066
20200312-68609,0,-0.8841,-0.03129777777777778,0.0,0.0,0.2652345096441503,-0.030484848484848483,0.0,0.0,0.3114385382443299
20200603-54360,-1,0.9344,0.0586025,0.0,0.0,0.28120440829359344,0.076935,0.0,0.0,0.41244026388678395
20200710-49599,0,0.9809,0.10525,0.0,0.0,0.4364393680383155,0.10607096774193549,0.0772,0.0,0.5257566714215092
20200529-23138,-1,0.9637,0.117036,0.0,0.0,0.39426987090570337,0.18177619047619048,0.3612,0.4215,0.3740780436839884
20200608-53582,-1,-0.6909,-0.021718918918918917,0.0,0.0,0.3465928118262727,-0.03526206896551724,0.0,0.0,0.36960290472604007
20200131-74469,-1,-0.9042,-0.18451428571428571,0.0,0.0,0.5059350902143516,-0.1435111111111111,0.0,0.0,0.45273881468346366
20200620-25348,-1,-0.8504,-0.05281290322580645,0.0,0.0,0.3225413449285928,-0.13203684210526315,-0.1779,0.0,0.38055732428073424
20200423-38562,1,0.8858,0.06661,0.0,0.0,0.29033031802873543,0.0993842105263158,0.0,0.0,0.3690880115595849
20200608-63129,1,0.891,0.03887352941176471,0.0,0.0,0.2684434109594483,0.891,0.891,0.891,0.0
20200506-23503,1,-0.9781,-0.03054285714285714,0.0,0.0,0.3003279724241619,-0.08677894736842105,-0.0516,0.0,0.3801995384406337
20200210-45663,-1,0.0516,-0.02881785714285714,-0.08895,0.0,0.26725694839767355,-0.024562499999999998,-0.08895,0.0,0.26008850867300926
20200511-80497,-1,0.5859,0.12772,0.0,0.0,0.1977545792137315,0.12772,0.0,0.0,0.1977545792137315
20200306-5828,-1,-0.9712,-0.077406,0.0,0.0,0.3566462720455662,-0.08259767441860465,0.0,0.0,0.3836300255535528
20200327-25328,0,-0.0258,0.011832000000000004,0.0,0.0,0.3133353165157097,0.027710526315789477,0.0,0.0,0.359674613029079
20200929-81499,1,0.9994,0.3095684210526316,0.2615,0.0,0.3462041488587053,0.5381461538461538,0.67735,0.0,0.40203472508915794
20200601-5439,0,0.1516,0.004845000000000004,0.0,0.0,0.19381267366970614,0.005413333333333339,0.0,0.0,0.20295408303905152
20200710-63168,-1,-0.1263,0.002582926829268297,0.0,0.0,0.24854680955058575,-0.008325999999999998,0.0,0.0,0.22829479521881352
20200420-7630,1,0.9987,0.4044238095238095,0.4404,0.0,0.33870580844030684,0.420225,0.34,0.0,0.3784800525897413
20200627-26321,1,-0.3818,-0.08265454545454545,-0.0772,-0.25,0.372424807209178,-0.09092,-0.1636,-0.25,0.3896392762543325
20200930-81067,0,0.2607,-0.011722499999999999,0.0,0.0,0.3564622886698536,-0.03865714285714286,0.0,0.0,0.4162953845659166
20200804-14961,0,-0.5484,-0.014091666666666662,0.0,0.0,0.18588673728166358,-0.014928571428571428,0.0,0.0,0.237184615944661
20200407-86303,-1,-0.7283,-0.08637499999999998,0.0,0.0,0.4908607255372954,-0.05758333333333332,0.0,0.0,0.40284912981026644
20200506-88499,0,0.9829,0.21329411764705883,0.0,0.0,0.30985961236850895,0.34909999999999997,0.1591,0.0,0.3998448824231717
20200415-98953,1,0.9889,0.21840666666666667,0.0,0.0,0.28535759546381256,0.37309285714285717,0.2842,0.0,0.35693397841754937
20200819-66499,-1,0.1511,-0.010894871794871797,0.0,0.0,0.27104961694401336,-0.009847058823529422,0.0,-0.3612,0.3685455293409918
20200719-23353,-1,0.9773,0.11922777777777778,0.0,0.0,0.4194058744959689,0.2720777777777778,0.1027,0.0,0.41121076449857946
20200512-66277,0,-0.6597,-0.10236666666666669,-0.2732,-0.3612,0.3838318005469467,-0.1154714285714286,-0.3612,-0.3612,0.45208674804190185
20200608-21505,-1,-0.9943,-0.23346470588235294,0.0,0.0,0.38450923486374383,-0.22169285714285714,0.0,0.0,0.4177637293021118
20200716-94054,1,-0.904,-0.08171923076923075,-0.05135,0.0,0.43947032018383814,-0.0827125,-0.05135,0.0,0.43011183169080186
20200725-4063,-1,0.9864,0.15371904761904762,0.0772,0.0,0.35090374561239335,0.15371904761904762,0.0772,0.0,0.35090374561239335
20200503-6369,0,0.6124,0.03414090909090909,0.0,0.0,0.22134649854324637,0.06996666666666666,0.0,0.0,0.36438626940834823
20200415-60628,-1,-0.9894,-0.07656603773584905,0.0,0.0,0.28973785610730773,-0.1842782608695652,-0.0258,0.0,0.4159270734118848
20200315-51564,1,0.7169,0.058924,0.0,0.0,0.4159837884148852,0.05840666666666667,0.0,0.0,0.5016878291881871
20200727-57751,1,0.993,0.36485,0.4491,0.0,0.40003508551482975,0.38445384615384615,0.4767,0.0,0.3996410766894649
20200514-20325,-1,-0.431,-0.040731578947368424,-0.0516,0.0,0.3773080579337227,-0.07203,-0.1909,0.0,0.5084056786661613
20200320-93685,-1,0.9565,0.07424871794871796,0.0,0.0,0.34015835518317117,0.12382307692307692,0.1027,0.0,0.3996701989503272
20200617-4920,1,0.9988,0.18489411764705882,0.0,0.0,0.3890676388656049,0.3407058823529412,0.1779,0.0,0.5036286896357488
20200515-45485,-1,-0.5177,-0.031488888888888886,0.0,0.0,0.4066705626710764,-0.02625833333333333,0.0,0.0,0.4991266930989455
20200904-49443,1,0.9988,0.250474358974359,0.1779,0.0,0.32767298560666236,0.5279,0.6483,0.6369,0.3399395920601188
20200728-58718,1,0.9538,0.04861086956521739,0.0,0.0,0.25449990025475183,0.11705,0.0,0.0,0.37250607209816056
20200504-51577,1,0.9897,0.13065555555555555,0.0,0.0,0.27601009285536043,0.24526923076923077,0.1901,0.0,0.3761668909174294
20200320-46025,-1,-0.9961,-0.26785652173913044,-0.3,0.0,0.39659865906292524,-0.314465,-0.3291,0.0,0.3824401133184122
20200822-32013,0,0.9385,0.017327906976744183,0.0,0.0,0.25090757802340835,0.040749999999999995,0.0,0.0,0.3101611401910552
20200710-13208,0,-0.906,-0.08762758620689655,0.0,0.0,0.1776455030566284,-0.15303750000000002,-0.1366,0.0,0.2303263333701772
20200911-9784,1,-0.9432,-0.00923771929824561,0.0,0.0,0.25589917367202747,0.023180952380952382,0.0,0.0,0.24398529252912263
20200312-46460,1,-0.2625,0.0689578947368421,0.0,0.0,0.35330452842568294,0.07278888888888889,0.0258,0.0,0.36260158253146246
20200702-8559,0,0.7545,0.006627777777777774,0.0,0.0,0.29802874731876966,0.04136363636363636,0.0516,0.0,0.37981661190327887
20200806-32397,-1,-0.9743,-0.232465,-0.25,0.0,0.2713473811832353,-0.24281176470588234,-0.25,0.0,0.31927187544446656
20200919-19701,1,0.9678,0.1471086956521739,0.0,0.0,0.27474028671051676,0.2574909090909091,0.2732,0.0,0.3489658135237096
20200319-58763,-1,-0.9638,-0.15263214285714286,-0.09525,0.0,0.3010609478560439,-0.14832173913043478,-0.2732,0.0,0.3481979171784492
20200819-26799,1,0.8126,0.16976666666666668,0.1806,0.0,0.44800936994169616,0.14551428571428573,0.0,0.0,0.41900866826550576
20200909-62026,0,0.9957,0.6097666666666667,0.743,0.1779,0.31753564979209636,0.6596,0.6948000000000001,0.1779,0.3008183394232029
20200418-54259,0,-0.9863,-0.1499695652173913,0.0,0.0,0.30553200563120775,-0.1868421052631579,-0.1054,0.0,0.31415846540407205
20200409-77960,1,0.0366,-0.0052749999999999984,0.0,0.0,0.3340058551133498,-0.022381249999999995,0.0,0.0,0.3100750074956663
20200803-22569,1,0.9958,0.17444285714285715,0.0,0.0,0.30885312439569007,0.4518384615384615,0.3818,0.0,0.3260290325403116
20200404-52512,-1,0.8941,-0.009765789473684212,0.0,0.0,0.3379276567522418,-0.0072416666666666706,0.0,0.0,0.4161939520991252
20200717-46231,1,-0.5912,-0.0010153846153846252,0.0,0.0,0.38445175919473823,-0.0012000000000000116,0.0,0.0,0.4179428603833957
20200731-34752,-1,-0.6652,-0.11337826086956522,0.0,0.0,0.3266411219838808,-0.14503333333333332,0.0,0.0,0.41008933281528903
20200827-76716,1,0.6249,0.05824166666666667,0.0,0.0,0.21301779056506576,0.08736250000000001,0.0,0.0,0.25597031047320706
20200729-96110,-1,0.3927,-0.021284210526315787,0.0,0.0,0.3664138133214928,-0.024744736842105264,-0.0129,0.0,0.5209182078929516
20200720-16429,1,0.7084,0.013406060606060607,0.0,0.0,0.3628850380938293,0.03899473684210527,0.0,0.0,0.4636008077211121
20200327-13519,1,0.9705,0.16104444444444443,0.0386,0.0,0.3369399554523727,0.16783529411764705,0.0,0.0,0.3531286033713938
20200323-1828,1,-0.8181,-0.07410909090909092,0.0,0.0,0.37165884516594333,-0.8181,-0.8181,-0.8181,0.0
20200327-23657,-1,-0.9648,-0.055641176470588236,0.0,0.0,0.3848804528816456,-0.069076,0.0,0.0,0.4451673566469132
20200510-24981,1,0.9981,0.2902219512195122,0.34,0.0,0.3201972368615221,0.5808,0.79695,0.0,0.3816351027705217
20200814-55839,-1,-0.9072,-0.04337380952380952,0.0,0.0,0.320058305000469,-0.05715714285714286,0.0,0.0,0.3813355875159339
20200211-12801,-1,-0.993,-0.10627142857142857,0.0,0.0,0.33843354829603534,-0.14640833333333333,0.0,0.0,0.38763195056293054
20200804-75484,-1,-0.6936,-0.0834,0.0,0.0,0.2380133656377772,-0.12510000000000002,0.0,0.0,0.2824161350442523
20200724-14873,0,0.9714,0.008948571428571429,0.0,0.0,0.33555113927594965,0.021994117647058827,0.0,0.0,0.44583903712463474
20200812-6493,-1,-0.2023,-0.05035833333333334,-0.0129,-0.0,0.31184945208207254,-0.008691666666666667,0.0,0.0,0.26833154386049274
20200326-18643,1,-0.7282,0.01438148148148148,0.0,0.0,0.41216537946246146,0.02605,0.0,-0.1027,0.5016620273871865
20200731-40316,-1,0.2007,0.0017861111111111129,0.0,0.0,0.2705738491847546,-0.0022619047619047575,0.0,0.0,0.3547137229025958
20200505-87539,-1,-0.9354,-0.09701818181818181,0.0,0.0,0.48606895941397565,-0.12275,0.0,0.0,0.5061011820772601
20200723-21130,-1,0.9939,0.049223076923076925,0.0,0.0,0.33561090789100945,0.033294375,0.0,0.0,0.3194392697068715
20200402-14948,-1,0.9161,0.09162307692307693,0.0,0.0,0.3912039683490839,0.10828181818181819,0.0,0.0,0.4231574880223928
20200519-2031,0,-0.9859,-0.0676448275862069,0.0,0.0,0.19023777424346672,-0.14401,0.0,0.0,0.30859870203874806
20200821-67105,1,0.9742,0.17375172413793105,0.128,0.0,0.300951913469852,0.21811363636363637,0.24914999999999998,0.0,0.3310620173917632
20200714-55643,0,0.4404,0.09060000000000001,0.128,0.5106,0.3228591767318996,0.15946666666666667,0.128,0.0772,0.08305264729207747
20200731-60829,1,0.9876,0.19749310344827586,0.1531,0.0,0.30322926791118765,0.30843333333333334,0.3997,0.0,0.281886570962309
20200318-27706,1,0.0627,-0.022687500000000006,0.0,0.0,0.46404861528050056,-0.061745454545454555,-0.0772,-0.2732,0.5577833277009605
20200521-77560,0,0.9887,0.21738095238095237,0.3182,0.0,0.3431526837999274,0.3202076923076923,0.3818,0.128,0.35169340988453707
20200323-27126,-1,-0.9772,-0.06327037037037037,0.0,0.0,0.4062745530493122,-0.100585,-0.0386,0.0,0.43949354406521146
20200109-16119,-1,-0.9989,-0.24084468085106384,-0.1901,0.0,0.3897739922376789,-0.39459,-0.5017,0.0,0.4900156874019443
20200825-83767,1,0.9884,0.31136874999999997,0.41169999999999995,0.0,0.2796770877251791,0.44626363636363636,0.4404,0.4019,0.23608549403948514
20200618-84902,1,0.0516,0.005822580645161296,0.0,0.0,0.24476454612239404,0.04545454545454546,0.0,0.0,0.3586317847385998
20200813-64806,0,0.9916,0.08812558139534883,0.0,0.0,0.3909992547979714,0.13368518518518518,0.0,0.0,0.4423495674017567
20200617-16276,-1,-0.6124,-0.03925833333333333,-0.01935,0.0,0.1692317122484895,-0.12469999999999999,-0.14435,-0.0387,0.1350433078682539
20200312-45067,-1,0.9322,0.048412500000000004,0.0,0.0,0.30596512234852846,0.159,0.25,-0.4951,0.5596329958106473
20200301-24851,-1,-0.7443,-0.06042631578947369,0.0,0.0,0.3755411727965044,-0.06545714285714285,0.0,0.0,0.4294601631521763
20200306-49357,-1,0.9436,0.04834285714285714,0.0,0.0,0.3130139397039365,0.08721666666666666,0.05135,0.0,0.36585119052848675
20200812-12733,-1,-0.9396,-0.06256428571428571,0.0,0.0,0.3207750003777522,-0.07917777777777776,0.0,0.0,0.4078945541239189
20200520-32272,0,0.9905,0.11372068965517242,0.0,0.0,0.3407340558460769,0.17714736842105264,0.0,0.0,0.38117316878072355
20200704-29607,-1,-0.991,-0.1722,-0.0772,0.0,0.5068909528638661,-0.2030470588235294,-0.296,-0.296,0.5322766287844818
20200721-89203,1,-0.9278,-0.041655,0.0,0.0,0.254466387711619,-0.09319999999999999,0.0,0.0,0.36136808023366523
20200430-97834,-1,0.7579,0.24312500000000004,0.2553,0.7579,0.4142166424408851,0.1945,0.0,0.0,0.38303773182285844
20200802-35464,-1,-0.9632,-0.12006888888888888,0.0,0.0,0.34712663127914845,-0.243585,-0.3397,0.0,0.4547681005468611
20200520-78299,-1,0.9756,0.11456923076923077,0.0,0.0,0.26541111473049733,0.2502,0.1779,0.0,0.2741766948520607
20200401-21279,1,0.9834,0.10395833333333333,0.0,0.0,0.39490498637506327,0.09512380952380953,0.0,0.0,0.41625739507775245
20200917-67165,1,0.998,0.10620945945945946,0.0,0.0,0.3598859538456364,0.1541809523809524,0.14055,0.0,0.43051026714049306
20200821-71279,-1,-0.8519,-0.06136315789473684,0.0,0.0,0.3484273377553645,-0.06136315789473684,0.0,0.0,0.3484273377553645
20200724-67278,0,0.9976,0.04701742424242424,0.0,0.0,0.33469233531350534,0.06479,0.0,0.0,0.4086383372249843
20200828-11213,-1,-0.9891,-0.06739655172413793,0.0,0.0,0.3890872528533118,-0.09427804878048782,0.0,0.0,0.45510010397724054
20200716-36399,-1,-0.7783,0.006388888888888898,0.0,0.0,0.3868348928431711,0.022414285714285723,0.0,0.0,0.44779020096651584
20200601-46782,1,0.9953,0.24681379310344828,0.0,0.0,0.31976885803400396,0.39202666666666663,0.3182,0.0,0.3535960076446314
20200603-68554,1,0.9967,0.06455657894736842,0.0,0.0,0.3260581201563233,0.05747460317460318,0.0,0.0,0.3885647897879294
20200830-21338,-1,-0.8977,-0.10431333333333334,0.0,0.0,0.3571602905637125,-0.08125,0.0,0.0,0.3695050217134114
20200814-9573,0,0.963,0.18936,0.0,0.0,0.4165950932660313,0.2123076923076923,0.0,0.0,0.3754522349248426
20200902-16179,-1,-0.9911,-0.1204953488372093,-0.1027,0.0,0.36905567800365674,-0.1448,-0.25,0.0,0.39871041774980276
20200318-91186,1,0.8689,0.1221,0.128,0.0,0.3160724705928478,0.11381538461538461,0.1027,0.0,0.40948303213865583
20200413-56682,-1,0.9366,0.054240476190476186,0.0,0.0,0.2462630959143027,0.11510999999999999,0.0,0.0,0.348942595422227
20200414-81364,1,0.8392,-0.04895098039215687,0.0,0.0,0.3310696410197123,-0.061844827586206894,0.0,0.0,0.3991040090746434
20200802-16065,1,0.9349,0.16154285714285715,0.0,0.0,0.23182590362562322,0.2822571428571429,0.128,0.0,0.33349255659777843
20200429-88231,-1,-0.9999,-0.11888603603603604,0.0,0.0,0.35855471070782696,-0.27812,-0.296,0.0,0.553948276749992
20200713-20798,-1,0.9754,0.12384857142857142,0.0,0.0,0.31775388982349084,0.32305,0.3397,0.0,0.3928140762498208
20200318-92913,-1,-0.5994,-0.04832857142857144,0.0,0.0,0.3224028390263412,-0.08457500000000003,0.0258,-0.7717,0.42288975144238244
20200630-21413,0,-0.9813,-0.08826792452830189,0.0,0.0,0.3053928381199168,-0.06076976744186047,0.0,0.0,0.3950622891922315
20200605-10136,1,-0.5893,-0.028858536585365854,0.0,0.0,0.3447616023096637,-0.04076363636363636,0.0,0.0,0.4289717447205527
20200313-91507,-1,-0.8062,-0.022592,0.0,0.0,0.3383429525437171,-0.011880952380952383,0.0,0.0,0.4059676677473661
20200928-59709,-1,-0.9041,0.012323529411764712,0.0,0.0,0.41745134063661593,0.014043750000000008,0.0,0.0,0.4320411988004587
20200820-93740,0,0.997,0.135212,0.0,0.0,0.28273585668605955,0.23517,0.0258,0.0,0.39750027433952795
20200318-52272,-1,-0.9944,-0.051449494949494946,0.0,0.0,0.39235330305597893,-0.064765,0.0,0.0,0.5502017377971465
20200501-35128,-1,0.8047,-0.008107246376811593,0.0,0.0,0.3112656968017212,-0.030111999999999996,0.0,0.0,0.4648839350375532
20200701-62322,1,0.9985,0.20894285714285715,0.0258,0.0,0.3257419618567521,0.23392380952380953,0.21345,0.0,0.34805214908218224
20200422-97860,-1,-0.9456,-0.038673846153846156,0.0,0.0,0.26610569460383915,-0.0672951219512195,0.0,0.0,0.32732608038931743
20200905-23146,-1,0.9771,0.039605555555555554,0.0,0.0,0.2666111354796127,0.06672499999999999,0.0,0.0,0.356953823169048
20200726-30614,-1,-0.9981,-0.15844428571428573,-0.1892,0.0,0.42081693394624503,-0.13571492537313434,-0.128,0.0,0.42427844885793214
20200524-18392,-1,0.3818,0.03512727272727272,0.0,0.0,0.15118600879776656,0.0644,0.0,0.0,0.20004929392527232
20200305-17909,-1,-0.7096,-0.06313333333333333,0.0,0.0,0.3524146894403429,-0.44115000000000004,-0.44115000000000004,-0.34,0.10114999999999999
20200926-4177,0,-0.9826,-0.012167999999999998,0.0,0.0,0.4506074857079052,-0.11645714285714286,-0.2143,0.0,0.4451006775587578
20200817-76789,-1,0.873,0.02909230769230769,0.0,0.0,0.3887558022550689,0.01729999999999999,-0.14665,-0.7003,0.617118274725356
20200416-61865,-1,-0.9517,-0.0555576923076923,-0.064,0.0,0.41683924882849666,-0.05157916666666666,0.0,0.0,0.41593104294178246
20200428-1044,0,0.9555,0.06262222222222222,0.0,0.0,0.375612855589303,0.05369374999999999,0.0,0.0,0.4150575193102006
20200519-59064,0,0.6597,0.12653999999999999,0.0,0.0,0.46657975781210226,0.12653999999999999,0.0,0.0,0.46657975781210226
20200705-26645,0,-0.7473,-0.04693750000000001,-0.016399999999999998,0.0,0.42820064204032904,-0.050066666666666676,-0.0243,-0.0085,0.44206655858843497
20200702-33071,0,0.9962,0.10693684210526316,0.0,0.0,0.37356485410381773,0.09928372093023256,0.0,0.0,0.37533177752937996
20200416-6444,-1,-0.936,-0.1073875,0.0,0.0,0.34436738353646384,-0.15001,0.0,0.0,0.42235923442017936
20200723-68727,-1,0.4404,0.02841538461538461,0.0,0.0,0.32592198416693774,0.04104444444444444,0.0772,0.128,0.39104726088660124
20200325-75871,0,-0.7333,-0.00015172413793103896,0.0,0.0,0.2804818410997092,-0.021838461538461536,0.0,0.0,0.4064259446943687
20200707-33730,-1,-0.9749,-0.04773666666666666,0.0,0.0,0.2693829300250647,-0.12826,-0.1027,0.0,0.32615816776527307
20200526-40606,-1,-0.1145,-0.043156521739130434,0.0,0.0,0.35288078886944113,-0.1145,-0.1145,-0.1145,0.0
20200801-36920,0,0.7184,0.055966666666666665,0.0,0.0,0.27847754048676093,0.06742,0.0,0.0,0.2804027346514295
20200718-47115,-1,0.9841,0.134125,0.0,0.0,0.41204090285431616,0.19427142857142857,0.20065,0.0,0.4026572637378051
20200519-43263,-1,-0.798,0.01141538461538462,0.0,0.0,0.35991116392404354,0.012202857142857149,0.0,0.0,0.40444543582943954
20200711-14284,-1,-0.9956,-0.18060882352941177,-0.064,0.0,0.2798247690836777,-0.15185454545454546,0.0,0.0,0.3217599765031985
20200922-41971,1,0.9994,0.33924468085106385,0.4404,0.0,0.38421886870304967,0.4171964285714286,0.4819,0.0,0.4251808518418476
20200620-41818,1,0.296,0.0251,0.0,0.0,0.3312663418320208,0.025358333333333333,0.0,0.0,0.292704963681672
20200209-25870,-1,-0.998,-0.3224933333333333,-0.2616,0.0,0.40984947150007267,-0.3539,-0.33755,0.0,0.42790321695089306
20200516-18264,1,0.9805,0.22626666666666667,0.0,0.0,0.2671368355148516,0.5901,0.5901,0.9779,0.3878
20200825-68757,-1,-0.9959,-0.1262078947368421,-0.0129,0.0,0.325398441899012,-0.13637894736842104,-0.0129,0.0,0.335711090670076
20200811-63109,1,0.9972,0.2849625,0.3182,0.0,0.3253297103996959,0.5742,0.6808,0.25,0.31176379753676575
20200528-73259,-1,-0.9875,-0.05387446808510638,0.0,0.0,0.3105915272426629,-0.09775199999999999,0.0,0.0,0.3839331755605394
20200409-97097,1,-0.9869,-0.03955698924731183,0.0,0.0,0.273191600178592,-0.0798093023255814,0.0,0.0,0.3973849798860648
